CEFR,Word,POS
A1,produce,v.
A1,professional,adj.
A1,professor,n.
A1,profile,n.
A1,program,n.
A1,progress,n.
A1,promise,"v.,n."
A1,pronounce,v.
A1,protect,v.
A1,provide,v.
A1,pub,n.
A1,public,"adj.,n."
A1,publish,v.
A1,pull,v.
A1,purpose,n.
A1,push,v.
A1,quality,n.
A1,quantity,n.
A1,queen,n.
A1,question,v.
A1,quietly,adv.
A1,railway,n.
A1,raise,v.
A1,rate,n.
A1,rather,adv.
A1,reach,v.
A1,react,v.
A1,realize,v.
A1,receive,v.
A1,recent,adj.
A1,recently,adv.
A1,reception,n.
A1,recipe,n.
A1,recognize,v.
A1,recommend,v.
A1,record,"n.,v."
A1,recording,n.
A1,recycle,v.
A1,reduce,v.
A1,refer,v.
A1,region,n.
A1,regular,adj.
A1,relationship,n.
A1,remove,v.
A1,repair,v.
A1,replace,v.
A1,reply,"v.,n."
A1,report,v.
A1,reporter,n.
A1,request,n.
A1,research,"n.,v."
A1,researcher,n.
A1,respond,v.
A1,response,n.
A1,review,"n.,v."
A1,ride,n.
A1,rise,v.
A1,role,n.
A1,roof,n.
A1,round,"adj.,adv.,prep."
A1,route,n.
A1,rubbish,n.
A1,rude,adj.
A1,run,n.
A1,runner,n.
A1,running,n.
A1,sadly,adv.
A1,safe,adj.
A1,sail,v.
A1,sailing,n.
A1,salary,n.
A1,sale,n.
A1,sauce,n.
A1,save,v.
A1,scared,adj.
A1,scary,adj.
A1,scene,n.
A1,schedule,n.
A1,score,"v.,n."
A1,screen,n.
A1,search,"n.,v."
A1,season,n.
A1,seat,n.
A1,secondly,adv.
A1,secret,"adj.,n."
A1,secretary,n.
A1,seem,v.
A1,sense,n.
A1,separate,adj.
A1,series,n.
A1,serious,adj.
A1,serve,v.
A1,service,n.
A1,several,det.
A1,shake,v.
A1,modal,v.
A1,shape,n.
A1,sheet,n.
A1,ship,n.
A1,shoulder,n.
A1,shout,"v.,n."
A1,shut,"v.,adj."
A1,side,n.
A1,sign,"n.,v."
A1,silver,"n.,adj."
A1,simple,adj.
A1,since,"prep.,conj."
A1,singing,n.
A1,single,"adj.,n."
A1,sir,n.
A1,site,n.
A1,size,n.
A1,ski,"v.,adj.,n."
A1,skiing,n.
A1,skin,n.
A1,sky,n.
A1,sleep,n.
A1,slowly,adv.
A1,smartphone,n.
A1,smell,"v.,n."
A1,smile,"v.,n."
A1,smoke,"n.,v."
A1,smoking,n.
A1,soap,n.
A1,soccer,n.
A1,social,adj.
A1,society,n.
A1,sock,n.
A1,soft,adj.
A1,soldier,n.
A1,solution,n.
A1,solve,v.
A1,somewhere,"adv.,pron."
A1,sort,n.
A1,source,n.
A1,speaker,n.
A1,specific,adj.
A1,speech,n.
A1,speed,n.
A1,spider,n.
A1,spoon,n.
A1,square,"adj.,n."
A1,stage,n.
A1,stair,n.
A1,stamp,n.
A1,star,v.
A1,start,n.
A1,state,n.
A1,stay,n.
A1,steal,v.
A1,step,n.
A1,stomach,n.
A1,stone,n.
A1,store,n.
A1,storm,n.
A1,straight,"adv.,adj."
A1,strange,adj.
A1,strategy,n.
A1,stress,"n.,v."
A1,structure,n.
A1,stupid,adj.
A1,succeed,v.
A1,successful,adj.
A1,such,det.
A1,suddenly,adv.
A1,suggest,v.
A1,suggestion,n.
A1,suit,n.
A1,support,"v.,n."
A1,suppose,v.
A1,sure,adv.
A1,surprise,"n.,v."
A1,surprised,adj.
A1,surprising,adj.
A1,survey,n.
A1,sweet,"adj.,n."
A1,symbol,n.
A1,system,n.
A1,tablet,n.
A1,talk,n.
A1,target,n.
A1,task,n.
A1,taste,"n.,v."
A1,teaching,n.
A1,technology,n.
A1,teenage,adj.
A1,temperature,n.
A1,term,n.
A1,text,v.
A1,themselves,pron.
A1,thick,adj.
A1,thief,n.
A1,thin,adj.
A1,thinking,n.
A1,third,n.
A1,thought,n.
A1,throw,v.
A1,tidy,"adj.,v."
A1,tie,"v.,n."
A1,tip,n.
A1,tool,n.
A1,top,"n.,adj."
A1,touch,v.
A1,tour,n.
A1,tourism,n.
A1,towards,prep.
A1,towel,n.
A1,tower,n.
A1,toy,"n.,adj."
A1,track,n.
A1,tradition,n.
A1,traditional,adj.
A1,train,v.
A1,trainer,n.
A1,training,n.
A1,transport,n.
A1,traveller,n.
A1,trouble,n.
A1,truck,n.
A1,twin,"n.,adj."
A1,typical,adj.
A1,underground,"adj.,adv."
A1,understanding,n.
A1,unfortunately,adv.
A1,unhappy,adj.
A1,uniform,n.
A1,unit,n.
A1,united,adj.
A1,unusual,adj.
A1,upstairs,adj.
A1,use,n.
A1,modal,v.
A1,user,n.
A1,usual,adj.
A1,valley,n.
A1,van,n.
A1,variety,n.
A1,vehicle,n.
A1,view,n.
A1,virus,n.
A1,voice,n.
A1,wait,n.
A1,war,n.
A1,wash,n.
A1,washing,n.
A1,wave,n.
A1,weak,adj.
A1,web,n.
A1,wedding,n.
A1,weight,n.
A1,welcome,n.
A1,wet,adj.
A1,wheel,n.
A1,while,conj.
A1,whole,adj.
A1,whose,det.
A1,wide,adj.
A1,wild,adj.
A1,winner,n.
A1,wish,"v.,n."
A1,wood,n.
A1,wooden,adj.
A1,working,adj.
A1,worried,adj.
A1,worry,v.
A1,worse,adj.
A1,worst,adj.
A1,yet,adv.
A1,yours,pron.
A1,absolutely,adv.
A1,academic,adj.
A1,access,"n.,v."
A1,accommodation,n.
A1,account,n.
A1,achievement,n.
A1,act,n.
A1,ad,n.
A1,addition,n.
A1,admire,v.
A1,admit,v.
A1,advanced,adj.
A1,advise,v.
A1,afford,v.
A1,age,v.
A1,aged,adj.
A1,agent,n.
A1,agreement,n.
A1,ahead,adv.
A1,aim,"v.,n."
A1,alarm,n.
A1,album,n.
A1,alcohol,n.
A1,alcoholic,adj.
A1,alternative,adj.
A1,amazed,adj.
A1,ambition,n.
A1,ambitious,adj.
A1,analyse,v.
A1,analysis,n.
A1,announce,v.
A1,announcement,n.
A1,annoy,v.
A1,annoyed,adj.
A1,annoying,adj.
A1,apart,adv.
A1,apologize,v.
A1,application,n.
A1,appointment,n.
A1,appreciate,v.
A1,approximately,adv.
A1,arrest,"v.,n."
A1,arrival,n.
A1,assignment,n.
A1,assist,v.
A1,atmosphere,n.
A1,attach,v.
A1,attitude,n.
A1,attract,v.
A1,attraction,n.
A1,authority,n.
A1,average,v.
A1,award,v.
A1,aware,adj.
A1,backwards,adv.
A1,bake,v.
A1,balance,"n.,v."
A1,ban,"v.,n."
A1,base,"n.,v."
A1,basic,adj.
A1,basis,n.
A1,battery,n.
A1,battle,n.
A1,beauty,n.
A1,bee,n.
A1,belief,n.
A1,bell,n.
A1,bend,"v.,n."
A1,benefit,v.
A1,better,n.
A1,bite,"v.,n."
A1,block,"n.,v."
A1,board,v.
A1,bomb,"n.,v."
A1,border,n.
A1,bother,v.
A1,branch,n.
A1,brand,"n.,v."
A1,brave,adj.
A1,breath,n.
A1,breathe,v.
A1,breathing,n.
A1,bride,n.
A1,bubble,n.
A1,bury,v.
A1,by,adv.
A1,calm,"adj.,v.,n."
A1,campaign,"n.,v."
A1,campus,n.
A1,candidate,n.
A1,cap,n.
A1,captain,n.
A1,careless,adj.
A1,category,n.
A1,ceiling,n.
A1,celebration,n.
A1,central,adj.
A1,centre,v.
A1,ceremony,n.
A1,chain,n.
A1,challenge,n.
A1,champion,n.
A1,channel,n.
A1,chapter,n.
A1,charge,"n.,v."
A1,cheap,adv.
A1,cheat,"v.,n."
A1,cheerful,adj.
A1,chemical,"adj.,n."
A1,chest,n.
A1,childhood,n.
A1,claim,"v.,n."
A1,clause,n.
A1,clear,v.
A1,click,"v.,n."
A1,client,n.
A1,climb,n.
A1,cloth,n.
A1,clue,n.
A1,coach,v.
A1,coal,n.
A1,coin,n.
A1,collection,n.
A1,coloured,adj.
A1,combine,v.
A1,comment,v.
A1,commercial,"adj.,n."
A1,commit,v.
A1,communication,n.
A1,comparison,n.
A1,competitor,n.
A1,competitive,adj.
A1,complaint,n.
A1,complex,adj.
A1,concentrate,v.
A1,conclude,v.
A1,conclusion,n.
A1,confident,adj.
A1,confirm,v.
A1,confuse,v.
A1,confused,adj.
A1,connection,n.
A1,consequence,n.
A1,consist,v.
A1,consume,v.
A1,consumer,n.
A1,contact,"n.,v."
A1,container,n.
A1,continuous,adj.
A1,contrast,"n.,v."
A1,convenient,adj.
A1,convince,v.
A1,cool,v.
A1,costume,n.
A1,cottage,n.
A1,cotton,n.
A1,count,n.
A1,countryside,n.
A1,court,n.
A1,cover,n.
A1,covered,adj.
A1,cream,adj.
A1,criminal,adj.
A1,cruel,adj.
A1,cultural,adj.
A1,currency,n.
A1,current,adj.
A1,currently,adv.
A1,curtain,n.
A1,custom,n.
A1,cut,n.
A1,daily,adv.
A1,damage,"n.,v."
A1,deal,n.
A1,decade,n.
A1,decorate,v.
A1,deep,adv.
A1,define,v.
A1,definite,adj.
A1,definition,n.
A1,deliver,v.
A1,departure,n.
A1,despite,prep.
A1,destination,n.
A1,determine,v.
A1,determined,adj.
A1,development,n.
A1,diagram,n.
A1,diamond,n.
A1,difficulty,n.
A1,direct,"v.,adv."
A1,directly,adv.
A1,dirt,n.
A1,disadvantage,n.
A1,disappointed,adj.
A1,disappointing,adj.
A1,discount,n.
A1,dislike,"v.,n."
A1,divide,v.
A1,documentary,n.
A1,donate,v.
A1,double,adv.
A1,doubt,"n.,v."
A1,dressed,adj.
A1,drop,n.
A1,drum,n.
A1,drunk,adj.
A1,due,adj.
A1,dust,n.
A1,duty,n.
A1,earthquake,n.
A1,eastern,adj.
A1,economic,adj.
A1,economy,n.
A1,edge,n.
A1,editor,n.
A1,educate,v.
A1,educated,adj.
A1,educational,adj.
A1,effective,adj.
A1,effectively,adv.
A1,effort,n.
A1,election,n.
A1,element,n.
A1,embarrassed,adj.
A1,embarrassing,adj.
A1,emergency,n.
A1,emotion,n.
A1,employment,n.
A1,empty,v.
A1,encourage,v.
A1,enemy,n.
A1,engaged,adj.
A1,engineering,n.
A1,entertain,v.
A1,entertainment,n.
A1,entrance,n.
A1,entry,n.
A1,environmental,adj.
A1,episode,n.
A1,equal,"adj.,v."
A1,equally,adv.
A1,escape,"v.,n."
A1,essential,adj.
A1,eventually,adv.
A1,examine,v.
A1,except,conj.
A1,exchange,"n.,v."
A1,excitement,n.
A1,exhibition,n.
A1,expand,v.
A1,expected,adj.
A1,expedition,n.
A1,experience,v.
A1,experienced,adj.
A1,experiment,v.
A1,explode,v.
A1,explore,v.
A1,explosion,n.
A1,export,"n.,v."
A1,extra,"n.,adv."
A1,face,v.
A1,fairly,adv.
A1,familiar,adj.
A1,fancy,"v.,adj."
A1,far,adj.
A1,fascinating,adj.
A1,fashionable,adj.
A1,fasten,v.
A1,favour,n.
A1,fear,v.
A1,feature,v.
A1,fence,n.
A1,fighting,n.
A1,file,n.
A1,financial,adj.
A1,fire,v.
A1,fitness,n.
A1,fixed,adj.
A1,flag,n.
A1,flood,"n.,v."
A1,flour,n.
A1,flow,"v.,n."
A1,fold,v.
A1,folk,"n.,adj."
A1,following,n.
A1,force,"n.,v."
A1,forever,adv.
A1,frame,"n.,v."
A1,freeze,v.
A1,frequently,adv.
A1,friendship,n.
A1,frighten,v.
A1,frightened,adj.
A1,frightening,adj.
A1,frozen,adj.
A1,fry,v.
A1,fuel,n.
A1,function,n.
A1,fur,n.
A1,further,adv.
A1,garage,n.
A1,gather,v.
A1,generally,adv.
A1,generation,n.
A1,generous,adj.
A1,gentle,adj.
A1,gentleman,n.
A1,ghost,n.
A1,giant,"adj.,n."
A1,glad,adj.
A1,global,adj.
A1,glove,n.
A1,go,n.
A1,goods,n.
A1,grade,n.
A1,graduate,"n.,v."
A1,grain,n.
A1,grateful,adj.
A1,growth,n.
A1,guard,"n.,v."
A1,guilty,adj.
A1,hand,v.
A1,hang,v.
A1,happiness,n.
A1,hardly,adv.
A1,hate,n.
A1,head,v.
A1,headline,n.
A1,heating,n.
A1,heavily,adv.
A1,helicopter,n.
A1,highlight,"v.,n."
A1,highly,adv.
A1,hire,v.
A1,historic,adj.
A1,historical,adj.
A1,honest,adj.
A1,horrible,adj.
A1,horror,n.
A1,host,n.
A1,hunt,v.
A1,hurricane,n.
A1,hurry,"n.,v."
A1,identity,n.
A1,ignore,v.
A1,illegal,adj.
A1,imaginary,adj.
A1,immediate,adj.
A1,immigrant,n.
A1,impact,"n.,v."
A1,import,"n.,v."
A1,importance,n.
A1,impression,n.
A1,impressive,adj.
A1,improvement,n.
A1,incredibly,adv.
A1,indeed,adv.
A1,indicate,v.
A1,indirect,adj.
A1,indoor,adj.
A1,indoors,adv.
A1,influence,"n.,v."
A1,ingredient,n.
A1,injure,v.
A1,injured,adj.
A1,innocent,adj.
A1,intelligence,n.
A1,intend,v.
A1,intention,n.
A1,invest,v.
A1,investigate,v.
A1,involved,adj.
A1,iron,"n.,v."
A1,issue,n.
A1,it,n.
A1,journal,n.
A1,judge,"n.,v."
A1,keen,adj.
A1,key,v.
A1,keyboard,n.
A1,kick,"v.,n."
A1,killing,n.
A1,kiss,"v.,n."
A1,knock,n.
A1,label,"n.,v."
A1,laboratory,n.
A1,lack,"n.,v."
A1,latest,adj.
A1,lay,v.
A1,layer,n.
A1,leading,adj.
A1,leaf,n.
A1,leather,n.
A1,legal,adj.
A1,leisure,n.
A1,length,n.
A1,level,adj.
A1,limit,"n.,v."
A1,lip,n.
A1,liquid,"n.,adj."
A1,literature,n.
A1,living,"adj.,n."
A1,local,n.
A1,locate,v.
A1,located,adj.
A1,location,n.
A1,lonely,adj.
A1,loss,n.
A1,luxury,n.
A1,mad,adj.
A1,magic,"n.,adj."
A1,mainly,adv.
A1,mall,n.
A1,management,n.
A1,market,v.
A1,marketing,n.
A1,marriage,n.
A1,meanwhile,adv.
A1,measure,"v.,n."
A1,medium,adj.
A1,mental,adj.
A1,mention,n.
A1,mess,n.
A1,mild,adj.
A1,mix,"v.,n."
A1,mixture,n.
A1,mood,n.
A1,move,n.
A1,mud,n.
A1,murder,"n.,v."
A1,muscle,n.
A1,musical,n.
A1,mystery,n.
A1,nail,n.
A1,narrative,"n.,adj."
A1,nation,n.
A1,native,"adj.,n."
A1,naturally,adv.
A1,necessarily,adv.
A1,modal,v.
A1,needle,n.
A1,neighbourhood,n.
A1,neither,adv.
A1,net,n.
A1,next,n.
A1,nor,conj.
A1,normal,n.
A1,northern,adj.
A1,note,v.
A1,now,conj.
A1,nuclear,adj.
A1,obvious,adj.
A1,obviously,adv.
A1,occasion,n.
A1,occur,v.
A1,odd,adj.
A1,official,adj.
A1,old-fashioned,adj.
A1,once,conj.
A1,operation,n.
A1,organized,adj.
A1,organizer,n.
A1,original,n.
A1,originally,adv.
A1,modal,v.
A1,ours,pron.
A1,outdoor,adj.
A1,outdoors,adv.
A1,pack,n.
A1,package,n.
A1,painful,adj.
A1,pale,adj.
A1,pan,n.
A1,participate,v.
A1,particularly,adv.
A1,pass,n.
A1,passion,n.
A1,path,n.
A1,payment,n.
A1,peaceful,adj.
A1,percentage,n.
A1,perfectly,adv.
A1,performance,n.
A1,personally,adv.
A1,persuade,v.
A1,photographer,n.
A1,photography,n.
A1,pin,"n.,v."
A1,pipe,n.
A1,place,v.
A1,planning,n.
A1,pleasant,adj.
A1,pleasure,n.
A1,plenty,pron.
A1,plot,n.
A1,poem,n.
A1,poet,n.
A1,poetry,n.
A1,point,v.
A1,poison,"n.,v."
A1,poisonous,adj.
A1,policy,n.
A1,political,adj.
A1,politician,n.
A1,politics,n.
A1,port,n.
A1,portrait,n.
A1,possibly,adv.
A1,pot,n.
A1,pour,v.
A1,poverty,n.
A1,powder,n.
A1,powerful,adj.
A1,practical,adj.
A1,pray,v.
A1,prayer,n.
A1,prediction,n.
A1,prepared,adj.
A1,presentation,n.
A1,press,"n.,v."
A1,pressure,n.
A1,pretend,v.
A1,previous,adj.
A1,previously,adv.
A1,priest,n.
A1,primary,adj.
A1,prince,n.
A1,princess,n.
A1,printing,n.
A1,prisoner,n.
A1,private,adj.
A1,producer,n.
A1,production,n.
A1,profession,n.
A1,profit,n.
A1,program,v.
A1,promote,v.
A1,proper,adj.
A1,properly,adv.
A1,property,n.
A1,protest,"n.,v."
A1,proud,adj.
A1,prove,v.
A1,pull,n.
A1,punish,v.
A1,punishment,n.
A1,push,n.
A1,qualification,n.
A1,qualified,adj.
A1,qualify,v.
A1,queue,"n.,v."
A1,quit,v.
A1,quotation,n.
A1,quote,"v.,n."
A1,racing,n.
A1,range,n.
A1,rare,adj.
A1,rarely,adv.
A1,reaction,n.
A1,reality,n.
A1,receipt,n.
A1,recommendation,n.
A1,reference,n.
A1,reflect,v.
A1,regularly,adv.
A1,reject,v.
A1,relate,v.
A1,related,adj.
A1,relation,n.
A1,relative,"adj.,n."
A1,relaxed,adj.
A1,relaxing,adj.
A1,release,"v.,n."
A1,reliable,adj.
A1,religion,n.
A1,religious,adj.
A1,remain,v.
A1,remind,v.
A1,remote,adj.
A1,rent,"n.,v."
A1,repair,n.
A1,repeat,n.
A1,repeated,adj.
A1,represent,v.
A1,request,v.
A1,require,v.
A1,reservation,n.
A1,resource,n.
A1,respect,"n.,v."
A1,responsibility,n.
A1,responsible,adj.
A1,result,v.
A1,retire,v.
A1,retired,adj.
A1,revise,v.
A1,rise,n.
A1,risk,"n.,v."
A1,robot,n.
A1,roll,"v.,n."
A1,romantic,adj.
A1,rope,n.
A1,rough,adj.
A1,royal,adj.
A1,rugby,n.
A1,rule,v.
A1,safety,n.
A1,sail,n.
A1,sailor,n.
A1,sample,n.
A1,sand,n.
A1,scan,v.
A1,scientific,adj.
A1,script,n.
A1,sculpture,n.
A1,secondary,adj.
A1,security,n.
A1,seed,n.
A1,sensible,adj.
A1,separate,v.
A1,seriously,adv.
A1,servant,n.
A1,setting,n.
A1,sex,n.
A1,sexual,adj.
A1,shake,n.
A1,share,n.
A1,sharp,adj.
A1,shelf,n.
A1,shell,n.
A1,shift,n.
A1,shine,v.
A1,shiny,adj.
A1,shoot,v.
A1,shy,adj.
A1,sight,n.
A1,signal,"n.,v."
A1,silent,adj.
A1,silly,adj.
A1,similarity,n.
A1,similarly,adv.
A1,simply,adv.
A1,since,adv.
A1,sink,v.
A1,slice,"n.,v."
A1,slightly,adv.
A1,slow,v.
A1,smart,adj.
A1,smooth,adj.
A1,software,n.
A1,soil,n.
A1,solid,"adj.,n."
A1,sort,v.
A1,southern,adj.
A1,specifically,adv.
A1,spending,n.
A1,spicy,adj.
A1,spirit,n.
A1,spoken,adj.
A1,spot,n.
A1,spread,v.
A1,spring,v.
A1,stadium,n.
A1,staff,n.
A1,standard,"n.,adj."
A1,state,"adj.,v."
A1,statistic,n.
A1,statue,n.
A1,still,adj.
A1,store,v.
A1,stranger,n.
A1,strength,n.
A1,string,n.
A1,strongly,adv.
A1,studio,n.
A1,stuff,n.
A1,substance,n.
A1,successfully,adv.
A1,sudden,adj.
A1,suffer,v.
A1,suit,v.
A1,suitable,adj.
A1,summarize,v.
A1,summary,n.
A1,supply,"n.,v."
A1,supporter,n.
A1,surely,adv.
A1,surface,n.
A1,survive,v.
A1,swim,n.
A1,switch,v.
A1,symptom,n.
A1,tail,n.
A1,talent,n.
A1,talented,adj.
A1,tape,n.
A1,tax,"n.,v."
A1,technical,adj.
A1,technique,n.
A1,tend,v.
A1,tent,n.
A1,that,adv.
A1,theirs,pron.
A1,theme,n.
A1,theory,n.
A1,therefore,adv.
A1,this,adv.
A1,though,"conj.,adv."
A1,throat,n.
A1,throughout,prep.
A1,tight,adj.
A1,till,conj.
A1,tin,n.
A1,tiny,adj.
A1,tip,v.
A1,toe,n.
A1,tongue,n.
A1,total,"adj.,n."
A1,totally,adv.
A1,touch,n.
A1,tour,v.
A1,trade,"n.,v."
A1,translate,v.
A1,translation,n.
A1,transport,v.
A1,treat,v.
A1,treatment,n.
A1,trend,n.
A1,trick,"n.,v."
A1,truth,n.
A1,tube,n.
A1,type,v.
A1,typically,adv.
A1,tyre,n.
A1,ugly,adj.
A1,unable,adj.
A1,uncomfortable,adj.
A1,underwear,n.
A1,unemployed,adj.
A1,unemployment,n.
A1,unfair,adj.
A1,union,n.
A1,unless,conj.
A1,unlike,prep.
A1,unlikely,adj.
A1,unnecessary,adj.
A1,unpleasant,adj.
A1,update,"v.,n."
A1,upon,prep.
A1,upset,"adj.,v."
A1,valuable,adj.
A1,value,n.
A1,various,adj.
A1,version,n.
A1,victim,n.
A1,view,v.
A1,viewer,n.
A1,violent,adj.
A1,volunteer,"n.,v."
A1,vote,"n.,v."
A1,warm,v.
A1,warn,v.
A1,warning,n.
A1,waste,"n.,v.,adj."
A1,water,v.
A1,wave,v.
A1,weapon,n.
A1,weigh,v.
A1,western,adj.
A1,whatever,det.
A1,whenever,conj.
A1,whether,conj.
A1,while,n.
A1,whole,n.
A1,will,n.
A1,win,n.
A1,wing,n.
A1,within,prep.
A1,wonder,"v.,n."
A1,wool,n.
A1,worldwide,"adj.,adv."
A1,worry,n.
A1,worse,adv.
A1,worst,adv.
A1,worth,adj.
A1,written,adj.
A1,wrong,adv.
A1,yard,n.
A1,young,n.
A1,youth,n.
A1,abandon,v.
A1,absolute,adj.
A1,academic,n.
A1,acceptable,adj.
A1,accompany,v.
A1,account,v.
A1,accurate,adj.
A1,accuse,v.
A1,acknowledge,v.
A1,acquire,v.
A1,actual,adj.
A1,adapt,v.
A1,additional,adj.
A1,address,v.
A1,administration,n.
A1,adopt,v.
A1,advance,"n.,v.,adj."
A1,affair,n.
A1,afterwards,adv.
A1,agency,n.
A1,agenda,n.
A1,aggressive,adj.
A1,aid,"n.,v."
A1,aircraft,n.
A1,alarm,v.
A1,alter,v.
A1,amount,v.
A1,anger,n.
A1,angle,n.
A1,anniversary,n.
A1,annual,adj.
A1,anxious,adj.
A1,apparent,adj.
A1,apparently,adv.
A1,appeal,"n.,v."
A1,approach,"n.,v."
A1,appropriate,adj.
A1,approval,n.
A1,approve,v.
A1,arise,v.
A1,armed,adj.
A1,arms,n.
A1,artificial,adj.
A1,artistic,adj.
A1,ashamed,adj.
A1,aspect,n.
A1,assess,v.
A1,assessment,n.
A1,associate,v.
A1,associated,adj.
A1,association,n.
A1,assume,v.
A1,attempt,"n.,v."
A1,back,v.
A1,bacteria,n.
A1,bar,v.
A1,barrier,n.
A1,basically,adv.
A1,battle,v.
A1,beat,n.
A1,beg,v.
A1,being,n.
A1,bent,adj.
A1,bet,"v.,n."
A1,beyond,"prep.,adv."
A1,bill,v.
A1,bitter,adj.
A1,blame,"v.,n."
A1,blind,adj.
A1,bond,n.
A1,border,v.
A1,breast,n.
A1,brief,adj.
A1,broad,adj.
A1,broadcast,"v.,n."
A1,budget,n.
A1,bullet,n.
A1,bunch,n.
A1,burn,n.
A1,bush,n.
A1,but,prep.
A1,cable,n.
A1,calculate,v.
A1,cancel,v.
A1,cancer,n.
A1,capable,adj.
A1,capacity,n.
A1,capture,"v.,n."
A1,cast,"n.,v."
A1,catch,n.
A1,cell,n.
A1,chain,v.
A1,chair,v.
A1,chairman,n.
A1,challenge,v.
A1,characteristic,"n.,adj."
A1,chart,v.
A1,chief,"adj.,n."
A1,circumstance,n.
A1,cite,v.
A1,citizen,n.
A1,civil,adj.
A1,classic,"adj.,n."
A1,closely,adv.
A1,collapse,"v.,n."
A1,combination,n.
A1,comfort,"n.,v."
A1,command,"n.,v."
A1,commission,"n.,v."
A1,commitment,n.
A1,committee,n.
A1,commonly,adv.
A1,complex,n.
A1,complicated,adj.
A1,component,n.
A1,concentration,n.
A1,concept,n.
A1,concern,"n.,v."
A1,concerned,adj.
A1,conduct,"v.,n."
A1,confidence,n.
A1,conflict,"n.,v."
A1,confusing,adj.
A1,conscious,adj.
A1,conservative,"adj.,n."
A1,consideration,n.
A1,consistent,adj.
A1,constant,adj.
A1,constantly,adv.
A1,construct,v.
A1,construction,n.
A1,contemporary,adj.
A1,contest,"n.,v."
A1,contract,"n.,v."
A1,contribute,v.
A1,contribution,n.
A1,convert,v.
A1,convinced,adj.
A1,core,"n.,adj."
A1,corporate,adj.
A1,council,n.
A1,county,n.
A1,courage,n.
A1,crash,"n.,v."
A1,creation,n.
A1,creature,n.
A1,credit,v.
A1,crew,n.
A1,crisis,n.
A1,criterion,n.
A1,critic,n.
A1,critical,adj.
A1,criticism,n.
A1,criticize,v.
A1,crop,n.
A1,crucial,adj.
A1,cry,n.
A1,cure,"v.,n."
A1,current,n.
A1,curve,"n.,v."
A1,curved,adj.
A1,date,v.
A1,debate,"n.,v."
A1,debt,n.
A1,decent,adj.
A1,declare,v.
A1,decline,"v.,n."
A1,decoration,n.
A1,decrease,"v.,n."
A1,deeply,adv.
A1,defeat,"v.,n."
A1,defence,n.
A1,defend,v.
A1,delay,"v.,n."
A1,deliberate,adj.
A1,deliberately,adv.
A1,delight,"v.,n."
A1,delighted,adj.
A1,delivery,n.
A1,demand,"n.,v."
A1,demonstrate,v.
A1,deny,v.
A1,depressed,adj.
A1,depressing,adj.
A1,depth,n.
A1,desert,v.
A1,deserve,v.
A1,desire,"n.,v."
A1,desperate,adj.
A1,detail,v.
A1,detailed,adj.
A1,detect,v.
A1,dig,v.
A1,disc,n.
A1,discipline,n.
A1,discount,v.
A1,dishonest,adj.
A1,dismiss,v.
A1,display,"v.,n."
A1,distribute,v.
A1,distribution,n.
A1,district,n.
A1,divide,n.
A1,division,n.
A1,document,v.
A1,domestic,adj.
A1,dominate,v.
A1,downwards,adv.
A1,dozen,"n.,det."
A1,draft,"n.,v."
A1,drag,v.
A1,dramatic,adj.
A1,edit,v.
A1,edition,n.
A1,efficient,adj.
A1,elderly,adj.
A1,elect,v.
A1,elsewhere,adv.
A1,emerge,v.
A1,emotional,adj.
A1,emphasis,n.
A1,emphasize,v.
A1,enable,v.
A1,encounter,"v.,n."
A1,engage,v.
A1,enhance,v.
A1,enquiry,n.
A1,ensure,v.
A1,enthusiasm,n.
A1,enthusiastic,adj.
A1,entire,adj.
A1,entirely,adv.
A1,equal,n.
A1,establish,v.
A1,estate,n.
A1,estimate,"v.,n."
A1,ethical,adj.
A1,evaluate,v.
A1,even,adj.
A1,evil,"adj.,n."
A1,examination,n.
A1,excuse,"n.,v."
A1,executive,"n.,adj."
A1,existence,n.
A1,expectation,n.
A1,expense,n.
A1,exploration,n.
A1,expose,v.
A1,extend,v.
A1,extent,n.
A1,external,adj.
A1,extraordinary,adj.
A1,extreme,n.
A1,facility,n.
A1,failure,n.
A1,faith,n.
A1,fault,n.
A1,favour,v.
A1,feather,n.
A1,fee,n.
A1,feed,n.
A1,feedback,n.
A1,feel,n.
A1,fellow,adj.
A1,figure,v.
A1,file,v.
A1,finance,"n.,v."
A1,finding,n.
A1,firm,n.
A1,fix,n.
A1,flame,n.
A1,flash,"n.,v."
A1,flexible,adj.
A1,float,v.
A1,fold,n.
A1,folding,adj.
A1,following,prep.
A1,forgive,v.
A1,former,adj.
A1,fortune,n.
A1,forward,adj.
A1,found,v.
A1,free,v.
A1,freedom,n.
A1,frequency,n.
A1,fuel,v.
A1,fully,adv.
A1,function,v.
A1,fund,"n.,v."
A1,fundamental,adj.
A1,funding,n.
A1,furthermore,adv.
A1,gain,"v.,n."
A1,gang,n.
A1,generate,v.
A1,genre,n.
A1,govern,v.
A1,grab,v.
A1,grade,v.
A1,gradually,adv.
A1,grand,adj.
A1,grant,"v.,n."
A1,guarantee,"v.,n."
A1,handle,"v.,n."
A1,harm,"n.,v."
A1,harmful,adj.
A1,hearing,n.
A1,heaven,n.
A1,heel,n.
A1,hell,n.
A1,hesitate,v.
A1,high,n.
A1,hire,n.
A1,hold,n.
A1,hollow,adj.
A1,holy,adj.
A1,honour,"n.,v."
A1,host,v.
A1,house,v.
A1,household,n.
A1,housing,n.
